no_of_nodes 128
FatTree topology input file: ../../topologies/topo_assignment2/fat_tree_128_4os.topo
traffic matrix input file: ../../connection_matrices/cm_assignment2/one.cm
sender based algo dctcp
Load balancing algorithm set to  oblivious
queue_type 10
Setting queuesize to 100 packets 
no of paths 2000
cwnd 1
endtime(us) 100
logging total switch queues
logtime 100 us
random seed 0
Logtime set to endtime
Packet size (MTU) is 1500
Parsed args
Logging to logout.dat
Linkspeed set to 100Gbps
Loading connection matrix from  ../../connection_matrices/cm_assignment2/one.cm
Nodes: 128 Connections: 1 Triggers: 0 Failures: 0
Topology load done
Fat Tree topology (0) with 1us Src-ToR links, 1us ToR-Agg links, 1us Agg-Core links, 0us ToR switch latency, 0us Agg switch latency, 0us Core switch latency.
 for 6us diameter latency.
no_of_tor_uplinks: 128
no_of_agg_uplinks: 128
No of nodes: 128
No of pods: 8
Hosts per pod: 16
Hosts per pod: 16
ToR switches per pod: 4
Agg switches per pod: 4
No of core switches: 16
FatTreeCfg constructor done.
Tier 0 QueueSize Down 150000 bytes
Tier 0 QueueSize Up 150000 bytes
Tier 1 QueueSize Down 150000 bytes
Tier 1 QueueSize Up 150000 bytes
Tier 2 QueueSize Down 150000 bytes
Setting min RTO to 87
Setting ECN to parameters low 30000 high 120000 enable on tor downlink 1
10034.3 DCTCP start Uec_0_16 cwnd 581337 with params skip 0 acked bytes 16500
10035.6 DCTCP start Uec_0_16 cwnd 581379 with params skip 0 acked bytes 16500
10036.9 DCTCP start Uec_0_16 cwnd 581421 with params skip 0 acked bytes 16500
10038.2 DCTCP start Uec_0_16 cwnd 581463 with params skip 0 acked bytes 16500
10039.6 DCTCP start Uec_0_16 cwnd 581505 with params skip 0 acked bytes 16500
10040.9 DCTCP start Uec_0_16 cwnd 581547 with params skip 0 acked bytes 16500
10042.2 DCTCP start Uec_0_16 cwnd 581589 with params skip 0 acked bytes 16500
10043.5 DCTCP start Uec_0_16 cwnd 581631 with params skip 0 acked bytes 16500
10044.8 DCTCP start Uec_0_16 cwnd 581673 with params skip 0 acked bytes 16500
10046.2 DCTCP start Uec_0_16 cwnd 581715 with params skip 0 acked bytes 16500
10047.5 DCTCP start Uec_0_16 cwnd 581757 with params skip 0 acked bytes 16500
10048.8 DCTCP start Uec_0_16 cwnd 581799 with params skip 0 acked bytes 16500
10050.1 DCTCP start Uec_0_16 cwnd 581841 with params skip 0 acked bytes 16500
10051.4 DCTCP start Uec_0_16 cwnd 581883 with params skip 0 acked bytes 16500
10052.8 DCTCP start Uec_0_16 cwnd 581925 with params skip 0 acked bytes 16500
10054.1 DCTCP start Uec_0_16 cwnd 581967 with params skip 0 acked bytes 16500
10055.4 DCTCP start Uec_0_16 cwnd 582009 with params skip 0 acked bytes 16500
10056.7 DCTCP start Uec_0_16 cwnd 582051 with params skip 0 acked bytes 16500
10058 DCTCP start Uec_0_16 cwnd 582093 with params skip 0 acked bytes 16500
10059.4 DCTCP start Uec_0_16 cwnd 582135 with params skip 0 acked bytes 16500
10060.7 DCTCP start Uec_0_16 cwnd 582177 with params skip 0 acked bytes 16500
10062 DCTCP start Uec_0_16 cwnd 582219 with params skip 0 acked bytes 16500
10063.3 DCTCP start Uec_0_16 cwnd 582261 with params skip 0 acked bytes 16500
10064.6 DCTCP start Uec_0_16 cwnd 582303 with params skip 0 acked bytes 16500
10066 DCTCP start Uec_0_16 cwnd 582345 with params skip 0 acked bytes 16500
10067.3 DCTCP start Uec_0_16 cwnd 582387 with params skip 0 acked bytes 16500
10068.6 DCTCP start Uec_0_16 cwnd 582429 with params skip 0 acked bytes 16500
10069.9 DCTCP start Uec_0_16 cwnd 582471 with params skip 0 acked bytes 16500
10071.2 DCTCP start Uec_0_16 cwnd 582513 with params skip 0 acked bytes 16500
10072.6 DCTCP start Uec_0_16 cwnd 582555 with params skip 0 acked bytes 16500
10073.9 DCTCP start Uec_0_16 cwnd 582597 with params skip 0 acked bytes 16500
10075.2 DCTCP start Uec_0_16 cwnd 582639 with params skip 0 acked bytes 16500
10076.5 DCTCP start Uec_0_16 cwnd 582681 with params skip 0 acked bytes 16500
10077.8 DCTCP start Uec_0_16 cwnd 582723 with params skip 0 acked bytes 16500
10079.2 DCTCP start Uec_0_16 cwnd 582765 with params skip 0 acked bytes 16500
10080.5 DCTCP start Uec_0_16 cwnd 582807 with params skip 0 acked bytes 16500
10081.8 DCTCP start Uec_0_16 cwnd 582849 with params skip 0 acked bytes 16500
10083.1 DCTCP start Uec_0_16 cwnd 582891 with params skip 0 acked bytes 16500
10084.4 DCTCP start Uec_0_16 cwnd 582933 with params skip 0 acked bytes 16500
10085.8 DCTCP start Uec_0_16 cwnd 582975 with params skip 0 acked bytes 16500
10087.1 DCTCP start Uec_0_16 cwnd 583017 with params skip 0 acked bytes 16500
10088.4 DCTCP start Uec_0_16 cwnd 583059 with params skip 0 acked bytes 16500
10089.7 DCTCP start Uec_0_16 cwnd 583101 with params skip 0 acked bytes 16500
10091 DCTCP start Uec_0_16 cwnd 583143 with params skip 0 acked bytes 16500
10092.4 DCTCP start Uec_0_16 cwnd 583185 with params skip 0 acked bytes 16500
10093.7 DCTCP start Uec_0_16 cwnd 583227 with params skip 0 acked bytes 16500
10095 DCTCP start Uec_0_16 cwnd 583269 with params skip 0 acked bytes 16500
10096.3 DCTCP start Uec_0_16 cwnd 583311 with params skip 0 acked bytes 16500
10097.6 DCTCP start Uec_0_16 cwnd 583353 with params skip 0 acked bytes 16500
10099 DCTCP start Uec_0_16 cwnd 583395 with params skip 0 acked bytes 16500
10100.3 DCTCP start Uec_0_16 cwnd 583437 with params skip 0 acked bytes 16500
10101.6 DCTCP start Uec_0_16 cwnd 583479 with params skip 0 acked bytes 16500
10102.9 DCTCP start Uec_0_16 cwnd 583521 with params skip 0 acked bytes 16500
10104.2 DCTCP start Uec_0_16 cwnd 583563 with params skip 0 acked bytes 16500
10105.6 DCTCP start Uec_0_16 cwnd 583605 with params skip 0 acked bytes 16500
10106.9 DCTCP start Uec_0_16 cwnd 583647 with params skip 0 acked bytes 16500
10108.2 DCTCP start Uec_0_16 cwnd 583689 with params skip 0 acked bytes 16500
10109.5 DCTCP start Uec_0_16 cwnd 583731 with params skip 0 acked bytes 16500
10110.8 DCTCP start Uec_0_16 cwnd 583773 with params skip 0 acked bytes 16500
10112.2 DCTCP start Uec_0_16 cwnd 583815 with params skip 0 acked bytes 16500
10113.5 DCTCP start Uec_0_16 cwnd 583857 with params skip 0 acked bytes 16500
10114.8 DCTCP start Uec_0_16 cwnd 583899 with params skip 0 acked bytes 16500
10116.1 DCTCP start Uec_0_16 cwnd 583941 with params skip 0 acked bytes 16500
10117.4 DCTCP start Uec_0_16 cwnd 583983 with params skip 0 acked bytes 16500
10118.8 DCTCP start Uec_0_16 cwnd 584025 with params skip 0 acked bytes 16500
10120.1 DCTCP start Uec_0_16 cwnd 584067 with params skip 0 acked bytes 16500
10121.4 DCTCP start Uec_0_16 cwnd 584109 with params skip 0 acked bytes 16500
10122.7 DCTCP start Uec_0_16 cwnd 584151 with params skip 0 acked bytes 16500
10124 DCTCP start Uec_0_16 cwnd 584193 with params skip 0 acked bytes 16500
10125.4 DCTCP start Uec_0_16 cwnd 584235 with params skip 0 acked bytes 16500
10126.7 DCTCP start Uec_0_16 cwnd 584277 with params skip 0 acked bytes 16500
10128 DCTCP start Uec_0_16 cwnd 584319 with params skip 0 acked bytes 16500
10129.3 DCTCP start Uec_0_16 cwnd 584361 with params skip 0 acked bytes 16500
10130.6 DCTCP start Uec_0_16 cwnd 584403 with params skip 0 acked bytes 16500
10132 DCTCP start Uec_0_16 cwnd 584445 with params skip 0 acked bytes 16500
10133.3 DCTCP start Uec_0_16 cwnd 584487 with params skip 0 acked bytes 16500
10134.6 DCTCP start Uec_0_16 cwnd 584529 with params skip 0 acked bytes 16500
10135.9 DCTCP start Uec_0_16 cwnd 584571 with params skip 0 acked bytes 16500
10137.2 DCTCP start Uec_0_16 cwnd 584613 with params skip 0 acked bytes 16500
10138.6 DCTCP start Uec_0_16 cwnd 584655 with params skip 0 acked bytes 16500
10139.9 DCTCP start Uec_0_16 cwnd 584697 with params skip 0 acked bytes 16500
10141.2 DCTCP start Uec_0_16 cwnd 584739 with params skip 0 acked bytes 16500
10142.5 DCTCP start Uec_0_16 cwnd 584781 with params skip 0 acked bytes 16500
10143.8 DCTCP start Uec_0_16 cwnd 584823 with params skip 0 acked bytes 16500
10145.2 DCTCP start Uec_0_16 cwnd 584865 with params skip 0 acked bytes 16500
10146.5 DCTCP start Uec_0_16 cwnd 584907 with params skip 0 acked bytes 16500
10147.8 DCTCP start Uec_0_16 cwnd 584949 with params skip 0 acked bytes 16500
10149.1 DCTCP start Uec_0_16 cwnd 584991 with params skip 0 acked bytes 16500
10150.4 DCTCP start Uec_0_16 cwnd 585033 with params skip 0 acked bytes 16500
10151.8 DCTCP start Uec_0_16 cwnd 585075 with params skip 0 acked bytes 16500
10153.1 DCTCP start Uec_0_16 cwnd 585117 with params skip 0 acked bytes 16500
10154.4 DCTCP start Uec_0_16 cwnd 585159 with params skip 0 acked bytes 16500
10155.7 DCTCP start Uec_0_16 cwnd 585201 with params skip 0 acked bytes 16500
10157 DCTCP start Uec_0_16 cwnd 585243 with params skip 0 acked bytes 16500
10158.4 DCTCP start Uec_0_16 cwnd 585285 with params skip 0 acked bytes 16500
10159.7 DCTCP start Uec_0_16 cwnd 585327 with params skip 0 acked bytes 16500
10161 DCTCP start Uec_0_16 cwnd 585369 with params skip 0 acked bytes 16500
10162.3 DCTCP start Uec_0_16 cwnd 585411 with params skip 0 acked bytes 16500
10163.6 DCTCP start Uec_0_16 cwnd 585453 with params skip 0 acked bytes 16500
10165 DCTCP start Uec_0_16 cwnd 585495 with params skip 0 acked bytes 16500
10166.3 DCTCP start Uec_0_16 cwnd 585537 with params skip 0 acked bytes 16500
10167.6 DCTCP start Uec_0_16 cwnd 585579 with params skip 0 acked bytes 16500
10168.9 DCTCP start Uec_0_16 cwnd 585621 with params skip 0 acked bytes 16500
10170.2 DCTCP start Uec_0_16 cwnd 585663 with params skip 0 acked bytes 16500
10171.6 DCTCP start Uec_0_16 cwnd 585705 with params skip 0 acked bytes 16500
10172.9 DCTCP start Uec_0_16 cwnd 585747 with params skip 0 acked bytes 16500
10174.2 DCTCP start Uec_0_16 cwnd 585789 with params skip 0 acked bytes 16500
10175.5 DCTCP start Uec_0_16 cwnd 585831 with params skip 0 acked bytes 16500
10176.8 DCTCP start Uec_0_16 cwnd 585873 with params skip 0 acked bytes 16500
10178.2 DCTCP start Uec_0_16 cwnd 585915 with params skip 0 acked bytes 16500
10179.5 DCTCP start Uec_0_16 cwnd 585957 with params skip 0 acked bytes 16500
10180.8 DCTCP start Uec_0_16 cwnd 585999 with params skip 0 acked bytes 16500
10182.1 DCTCP start Uec_0_16 cwnd 586041 with params skip 0 acked bytes 16500
10183.4 DCTCP start Uec_0_16 cwnd 586083 with params skip 0 acked bytes 16500
10184.8 DCTCP start Uec_0_16 cwnd 586125 with params skip 0 acked bytes 16500
10186.1 DCTCP start Uec_0_16 cwnd 586167 with params skip 0 acked bytes 16500
10187.4 DCTCP start Uec_0_16 cwnd 586209 with params skip 0 acked bytes 16500
10188.7 DCTCP start Uec_0_16 cwnd 586251 with params skip 0 acked bytes 16500
10190 DCTCP start Uec_0_16 cwnd 586293 with params skip 0 acked bytes 16500
10191.4 DCTCP start Uec_0_16 cwnd 586335 with params skip 0 acked bytes 16500
10192.7 DCTCP start Uec_0_16 cwnd 586377 with params skip 0 acked bytes 16500
10194 DCTCP start Uec_0_16 cwnd 586419 with params skip 0 acked bytes 16500
10195.3 DCTCP start Uec_0_16 cwnd 586461 with params skip 0 acked bytes 16500
10196.6 DCTCP start Uec_0_16 cwnd 586503 with params skip 0 acked bytes 16500
10198 DCTCP start Uec_0_16 cwnd 586545 with params skip 0 acked bytes 16500
10199.3 DCTCP start Uec_0_16 cwnd 586587 with params skip 0 acked bytes 16500
10200.6 DCTCP start Uec_0_16 cwnd 586629 with params skip 0 acked bytes 16500
10201.9 DCTCP start Uec_0_16 cwnd 586671 with params skip 0 acked bytes 16500
10203.2 DCTCP start Uec_0_16 cwnd 586713 with params skip 0 acked bytes 16500
10204.6 DCTCP start Uec_0_16 cwnd 586755 with params skip 0 acked bytes 16500
10205.9 DCTCP start Uec_0_16 cwnd 586797 with params skip 0 acked bytes 16500
10207.2 DCTCP start Uec_0_16 cwnd 586839 with params skip 0 acked bytes 16500
10208.5 DCTCP start Uec_0_16 cwnd 586881 with params skip 0 acked bytes 16500
10209.8 DCTCP start Uec_0_16 cwnd 586923 with params skip 0 acked bytes 16500
10211.2 DCTCP start Uec_0_16 cwnd 586965 with params skip 0 acked bytes 16500
10212.5 DCTCP start Uec_0_16 cwnd 587007 with params skip 0 acked bytes 16500
10213.8 DCTCP start Uec_0_16 cwnd 587049 with params skip 0 acked bytes 16500
10215.1 DCTCP start Uec_0_16 cwnd 587091 with params skip 0 acked bytes 16500
10216.4 DCTCP start Uec_0_16 cwnd 587133 with params skip 0 acked bytes 16500
10217.8 DCTCP start Uec_0_16 cwnd 587175 with params skip 0 acked bytes 16500
10219.1 DCTCP start Uec_0_16 cwnd 587217 with params skip 0 acked bytes 16500
10220.4 DCTCP start Uec_0_16 cwnd 587259 with params skip 0 acked bytes 16500
10221.7 DCTCP start Uec_0_16 cwnd 587301 with params skip 0 acked bytes 16500
10223 DCTCP start Uec_0_16 cwnd 587343 with params skip 0 acked bytes 16500
10224.4 DCTCP start Uec_0_16 cwnd 587385 with params skip 0 acked bytes 16500
10225.7 DCTCP start Uec_0_16 cwnd 587427 with params skip 0 acked bytes 16500
10227 DCTCP start Uec_0_16 cwnd 587469 with params skip 0 acked bytes 16500
10228.3 DCTCP start Uec_0_16 cwnd 587511 with params skip 0 acked bytes 16500
10229.6 DCTCP start Uec_0_16 cwnd 587553 with params skip 0 acked bytes 16500
10231 DCTCP start Uec_0_16 cwnd 587595 with params skip 0 acked bytes 16500
10232.3 DCTCP start Uec_0_16 cwnd 587637 with params skip 0 acked bytes 16500
10233.6 DCTCP start Uec_0_16 cwnd 587679 with params skip 0 acked bytes 16500
10234.9 DCTCP start Uec_0_16 cwnd 587721 with params skip 0 acked bytes 16500
10236.2 DCTCP start Uec_0_16 cwnd 587763 with params skip 0 acked bytes 16500
10237.6 DCTCP start Uec_0_16 cwnd 587805 with params skip 0 acked bytes 16500
10238.9 DCTCP start Uec_0_16 cwnd 587847 with params skip 0 acked bytes 16500
10240.2 DCTCP start Uec_0_16 cwnd 587889 with params skip 0 acked bytes 16500
10241.5 DCTCP start Uec_0_16 cwnd 587931 with params skip 0 acked bytes 16500
10242.8 DCTCP start Uec_0_16 cwnd 587973 with params skip 0 acked bytes 16500
10244.2 DCTCP start Uec_0_16 cwnd 588015 with params skip 0 acked bytes 16500
10245.5 DCTCP start Uec_0_16 cwnd 588057 with params skip 0 acked bytes 16500
10246.8 DCTCP start Uec_0_16 cwnd 588099 with params skip 0 acked bytes 16500
10248.1 DCTCP start Uec_0_16 cwnd 588141 with params skip 0 acked bytes 16500
10249.4 DCTCP start Uec_0_16 cwnd 588183 with params skip 0 acked bytes 16500
10250.8 DCTCP start Uec_0_16 cwnd 588225 with params skip 0 acked bytes 16500
10252.1 DCTCP start Uec_0_16 cwnd 588267 with params skip 0 acked bytes 16500
10253.4 DCTCP start Uec_0_16 cwnd 588309 with params skip 0 acked bytes 16500
10254.7 DCTCP start Uec_0_16 cwnd 588351 with params skip 0 acked bytes 16500
10256 DCTCP start Uec_0_16 cwnd 588393 with params skip 0 acked bytes 16500
10257.4 DCTCP start Uec_0_16 cwnd 588435 with params skip 0 acked bytes 16500
10258.7 DCTCP start Uec_0_16 cwnd 588477 with params skip 0 acked bytes 16500
10260 DCTCP start Uec_0_16 cwnd 588519 with params skip 0 acked bytes 16500
10261.3 DCTCP start Uec_0_16 cwnd 588561 with params skip 0 acked bytes 16500
10262.6 DCTCP start Uec_0_16 cwnd 588603 with params skip 0 acked bytes 16500
10264 DCTCP start Uec_0_16 cwnd 588645 with params skip 0 acked bytes 16500
10265.3 DCTCP start Uec_0_16 cwnd 588687 with params skip 0 acked bytes 16500
10266.6 DCTCP start Uec_0_16 cwnd 588729 with params skip 0 acked bytes 16500
10267.9 DCTCP start Uec_0_16 cwnd 588771 with params skip 0 acked bytes 16500
10269.2 DCTCP start Uec_0_16 cwnd 588813 with params skip 0 acked bytes 16500
10270.6 DCTCP start Uec_0_16 cwnd 588855 with params skip 0 acked bytes 16500
10271.9 DCTCP start Uec_0_16 cwnd 588897 with params skip 0 acked bytes 16500
10273.2 DCTCP start Uec_0_16 cwnd 588939 with params skip 0 acked bytes 16500
10274.5 DCTCP start Uec_0_16 cwnd 588981 with params skip 0 acked bytes 16500
10275.8 DCTCP start Uec_0_16 cwnd 589023 with params skip 0 acked bytes 16500
10277.2 DCTCP start Uec_0_16 cwnd 589065 with params skip 0 acked bytes 16500
10278.5 DCTCP start Uec_0_16 cwnd 589107 with params skip 0 acked bytes 16500
10279.8 DCTCP start Uec_0_16 cwnd 589149 with params skip 0 acked bytes 16500
10281.1 DCTCP start Uec_0_16 cwnd 589191 with params skip 0 acked bytes 16500
10282.4 DCTCP start Uec_0_16 cwnd 589233 with params skip 0 acked bytes 16500
10283.8 DCTCP start Uec_0_16 cwnd 589275 with params skip 0 acked bytes 16500
10285.1 DCTCP start Uec_0_16 cwnd 589317 with params skip 0 acked bytes 16500
10286.4 DCTCP start Uec_0_16 cwnd 589358 with params skip 0 acked bytes 16500
10287.7 DCTCP start Uec_0_16 cwnd 589399 with params skip 0 acked bytes 16500
10289 DCTCP start Uec_0_16 cwnd 589440 with params skip 0 acked bytes 16500
10290.4 DCTCP start Uec_0_16 cwnd 589481 with params skip 0 acked bytes 16500
10291.7 DCTCP start Uec_0_16 cwnd 589522 with params skip 0 acked bytes 16500
10293 DCTCP start Uec_0_16 cwnd 589563 with params skip 0 acked bytes 16500
10294.3 DCTCP start Uec_0_16 cwnd 589604 with params skip 0 acked bytes 16500
10295.6 DCTCP start Uec_0_16 cwnd 589645 with params skip 0 acked bytes 16500
10297 DCTCP start Uec_0_16 cwnd 589686 with params skip 0 acked bytes 16500
10298.3 DCTCP start Uec_0_16 cwnd 589727 with params skip 0 acked bytes 16500
10299.6 DCTCP start Uec_0_16 cwnd 589768 with params skip 0 acked bytes 16500
10300.9 DCTCP start Uec_0_16 cwnd 589809 with params skip 0 acked bytes 16500
10302.2 DCTCP start Uec_0_16 cwnd 589850 with params skip 0 acked bytes 16500
10303.6 DCTCP start Uec_0_16 cwnd 589891 with params skip 0 acked bytes 16500
10304.9 DCTCP start Uec_0_16 cwnd 589932 with params skip 0 acked bytes 16500
10306.2 DCTCP start Uec_0_16 cwnd 589973 with params skip 0 acked bytes 16500
10307.5 DCTCP start Uec_0_16 cwnd 590014 with params skip 0 acked bytes 16500
10308.8 DCTCP start Uec_0_16 cwnd 590055 with params skip 0 acked bytes 16500
10310.2 DCTCP start Uec_0_16 cwnd 590096 with params skip 0 acked bytes 16500
10311.5 DCTCP start Uec_0_16 cwnd 590137 with params skip 0 acked bytes 16500
10312.8 DCTCP start Uec_0_16 cwnd 590178 with params skip 0 acked bytes 16500
10314.1 DCTCP start Uec_0_16 cwnd 590219 with params skip 0 acked bytes 16500
10315.4 DCTCP start Uec_0_16 cwnd 590260 with params skip 0 acked bytes 16500
10316.8 DCTCP start Uec_0_16 cwnd 590301 with params skip 0 acked bytes 16500
10318.1 DCTCP start Uec_0_16 cwnd 590342 with params skip 0 acked bytes 16500
10319.4 DCTCP start Uec_0_16 cwnd 590383 with params skip 0 acked bytes 16500
10320.7 DCTCP start Uec_0_16 cwnd 590424 with params skip 0 acked bytes 16500
10322 DCTCP start Uec_0_16 cwnd 590465 with params skip 0 acked bytes 16500
10323.4 DCTCP start Uec_0_16 cwnd 590506 with params skip 0 acked bytes 16500
10324.7 DCTCP start Uec_0_16 cwnd 590547 with params skip 0 acked bytes 16500
10326 DCTCP start Uec_0_16 cwnd 590588 with params skip 0 acked bytes 16500
10327.3 DCTCP start Uec_0_16 cwnd 590629 with params skip 0 acked bytes 16500
10328.6 DCTCP start Uec_0_16 cwnd 590670 with params skip 0 acked bytes 16500
10330 DCTCP start Uec_0_16 cwnd 590711 with params skip 0 acked bytes 16500
10331.3 DCTCP start Uec_0_16 cwnd 590752 with params skip 0 acked bytes 16500
10332.6 DCTCP start Uec_0_16 cwnd 590793 with params skip 0 acked bytes 16500
10333.9 DCTCP start Uec_0_16 cwnd 590834 with params skip 0 acked bytes 16500
10335.2 DCTCP start Uec_0_16 cwnd 590875 with params skip 0 acked bytes 16500
10336.6 DCTCP start Uec_0_16 cwnd 590916 with params skip 0 acked bytes 16500
10337.9 DCTCP start Uec_0_16 cwnd 590957 with params skip 0 acked bytes 16500
10339.2 DCTCP start Uec_0_16 cwnd 590998 with params skip 0 acked bytes 16500
10340.5 DCTCP start Uec_0_16 cwnd 591039 with params skip 0 acked bytes 16500
10341.8 DCTCP start Uec_0_16 cwnd 591080 with params skip 0 acked bytes 16500
10343.2 DCTCP start Uec_0_16 cwnd 591121 with params skip 0 acked bytes 16500
10344.5 DCTCP start Uec_0_16 cwnd 591162 with params skip 0 acked bytes 16500
10345.8 DCTCP start Uec_0_16 cwnd 591203 with params skip 0 acked bytes 16500
10347.1 DCTCP start Uec_0_16 cwnd 591244 with params skip 0 acked bytes 16500
10348.4 DCTCP start Uec_0_16 cwnd 591285 with params skip 0 acked bytes 16500
10349.8 DCTCP start Uec_0_16 cwnd 591326 with params skip 0 acked bytes 16500
10351.1 DCTCP start Uec_0_16 cwnd 591367 with params skip 0 acked bytes 16500
10352.4 DCTCP start Uec_0_16 cwnd 591408 with params skip 0 acked bytes 16500
10353.7 DCTCP start Uec_0_16 cwnd 591449 with params skip 0 acked bytes 16500
10355 DCTCP start Uec_0_16 cwnd 591490 with params skip 0 acked bytes 16500
10356.4 DCTCP start Uec_0_16 cwnd 591531 with params skip 0 acked bytes 16500
10357.7 DCTCP start Uec_0_16 cwnd 591572 with params skip 0 acked bytes 16500
10359 DCTCP start Uec_0_16 cwnd 591613 with params skip 0 acked bytes 16500
10360.3 DCTCP start Uec_0_16 cwnd 591654 with params skip 0 acked bytes 16500
10361.6 DCTCP start Uec_0_16 cwnd 591695 with params skip 0 acked bytes 16500
10363 DCTCP start Uec_0_16 cwnd 591736 with params skip 0 acked bytes 16500
10364.3 DCTCP start Uec_0_16 cwnd 591777 with params skip 0 acked bytes 16500
10365.6 DCTCP start Uec_0_16 cwnd 591818 with params skip 0 acked bytes 16500
10366.9 DCTCP start Uec_0_16 cwnd 591859 with params skip 0 acked bytes 16500
10368.2 DCTCP start Uec_0_16 cwnd 591900 with params skip 0 acked bytes 16500
10369.6 DCTCP start Uec_0_16 cwnd 591941 with params skip 0 acked bytes 16500
10370.9 DCTCP start Uec_0_16 cwnd 591982 with params skip 0 acked bytes 16500
10372.2 DCTCP start Uec_0_16 cwnd 592023 with params skip 0 acked bytes 16500
10373.5 DCTCP start Uec_0_16 cwnd 592064 with params skip 0 acked bytes 16500
10374.8 DCTCP start Uec_0_16 cwnd 592105 with params skip 0 acked bytes 16500
10376.2 DCTCP start Uec_0_16 cwnd 592146 with params skip 0 acked bytes 16500
10377.5 DCTCP start Uec_0_16 cwnd 592187 with params skip 0 acked bytes 16500
10378.8 DCTCP start Uec_0_16 cwnd 592228 with params skip 0 acked bytes 16500
10380.1 DCTCP start Uec_0_16 cwnd 592269 with params skip 0 acked bytes 16500
10381.4 DCTCP start Uec_0_16 cwnd 592310 with params skip 0 acked bytes 16500
10382.8 DCTCP start Uec_0_16 cwnd 592351 with params skip 0 acked bytes 16500
10384.1 DCTCP start Uec_0_16 cwnd 592392 with params skip 0 acked bytes 16500
10385.4 DCTCP start Uec_0_16 cwnd 592433 with params skip 0 acked bytes 16500
10386.7 DCTCP start Uec_0_16 cwnd 592474 with params skip 0 acked bytes 16500
