no_of_nodes 128
FatTree topology input file: ../../topologies/topo_assignment2/fat_tree_128_4os.topo
traffic matrix input file: ../../connection_matrices/cm_assignment2/one.cm
sender based algo dctcp
Load balancing algorithm set to  reps
queue_type 10
Setting queuesize to 100 packets 
no of paths 2000
cwnd 1
endtime(us) 100
logging total switch queues
logtime 100 us
random seed 0
Logtime set to endtime
Packet size (MTU) is 1500
Parsed args
Logging to logout.dat
Linkspeed set to 100Gbps
Loading connection matrix from  ../../connection_matrices/cm_assignment2/one.cm
Nodes: 128 Connections: 1 Triggers: 0 Failures: 0
Topology load done
Fat Tree topology (0) with 1us Src-ToR links, 1us ToR-Agg links, 1us Agg-Core links, 0us ToR switch latency, 0us Agg switch latency, 0us Core switch latency.
 for 6us diameter latency.
no_of_tor_uplinks: 128
no_of_agg_uplinks: 128
No of nodes: 128
No of pods: 8
Hosts per pod: 16
Hosts per pod: 16
ToR switches per pod: 4
Agg switches per pod: 4
No of core switches: 16
FatTreeCfg constructor done.
Tier 0 QueueSize Down 150000 bytes
Tier 0 QueueSize Up 150000 bytes
Tier 1 QueueSize Down 150000 bytes
Tier 1 QueueSize Up 150000 bytes
Tier 2 QueueSize Down 150000 bytes
Setting min RTO to 87
Setting ECN to parameters low 30000 high 120000 enable on tor downlink 1
9847.5 DCTCP start Uec_0_16 cwnd 575367 with params skip 0 acked bytes 16500
9848.82 DCTCP start Uec_0_16 cwnd 575410 with params skip 0 acked bytes 16500
9850.14 DCTCP start Uec_0_16 cwnd 575453 with params skip 0 acked bytes 16500
9851.46 DCTCP start Uec_0_16 cwnd 575496 with params skip 0 acked bytes 16500
9852.78 DCTCP start Uec_0_16 cwnd 575539 with params skip 0 acked bytes 16500
9854.1 DCTCP start Uec_0_16 cwnd 575582 with params skip 0 acked bytes 16500
9855.42 DCTCP start Uec_0_16 cwnd 575624 with params skip 0 acked bytes 16500
9856.74 DCTCP start Uec_0_16 cwnd 575666 with params skip 0 acked bytes 16500
9858.06 DCTCP start Uec_0_16 cwnd 575708 with params skip 0 acked bytes 16500
9859.38 DCTCP start Uec_0_16 cwnd 575750 with params skip 0 acked bytes 16500
9860.7 DCTCP start Uec_0_16 cwnd 575792 with params skip 0 acked bytes 16500
9862.02 DCTCP start Uec_0_16 cwnd 575834 with params skip 0 acked bytes 16500
9863.34 DCTCP start Uec_0_16 cwnd 575876 with params skip 0 acked bytes 16500
9864.66 DCTCP start Uec_0_16 cwnd 575918 with params skip 0 acked bytes 16500
9865.98 DCTCP start Uec_0_16 cwnd 575960 with params skip 0 acked bytes 16500
9867.3 DCTCP start Uec_0_16 cwnd 576002 with params skip 0 acked bytes 16500
9868.62 DCTCP start Uec_0_16 cwnd 576044 with params skip 0 acked bytes 16500
9869.94 DCTCP start Uec_0_16 cwnd 576086 with params skip 0 acked bytes 16500
9871.26 DCTCP start Uec_0_16 cwnd 576128 with params skip 0 acked bytes 16500
9872.58 DCTCP start Uec_0_16 cwnd 576170 with params skip 0 acked bytes 16500
9873.9 DCTCP start Uec_0_16 cwnd 576212 with params skip 0 acked bytes 16500
9875.22 DCTCP start Uec_0_16 cwnd 576254 with params skip 0 acked bytes 16500
9876.54 DCTCP start Uec_0_16 cwnd 576296 with params skip 0 acked bytes 16500
9877.86 DCTCP start Uec_0_16 cwnd 576338 with params skip 0 acked bytes 16500
9879.18 DCTCP start Uec_0_16 cwnd 576380 with params skip 0 acked bytes 16500
9880.5 DCTCP start Uec_0_16 cwnd 576422 with params skip 0 acked bytes 16500
9881.82 DCTCP start Uec_0_16 cwnd 576464 with params skip 0 acked bytes 16500
9883.14 DCTCP start Uec_0_16 cwnd 576506 with params skip 0 acked bytes 16500
9884.46 DCTCP start Uec_0_16 cwnd 576548 with params skip 0 acked bytes 16500
9885.78 DCTCP start Uec_0_16 cwnd 576590 with params skip 0 acked bytes 16500
9887.1 DCTCP start Uec_0_16 cwnd 576632 with params skip 0 acked bytes 16500
9888.42 DCTCP start Uec_0_16 cwnd 576674 with params skip 0 acked bytes 16500
9889.74 DCTCP start Uec_0_16 cwnd 576716 with params skip 0 acked bytes 16500
9891.06 DCTCP start Uec_0_16 cwnd 576758 with params skip 0 acked bytes 16500
9892.38 DCTCP start Uec_0_16 cwnd 576800 with params skip 0 acked bytes 16500
9893.7 DCTCP start Uec_0_16 cwnd 576842 with params skip 0 acked bytes 16500
9895.02 DCTCP start Uec_0_16 cwnd 576884 with params skip 0 acked bytes 16500
9896.34 DCTCP start Uec_0_16 cwnd 576926 with params skip 0 acked bytes 16500
9897.66 DCTCP start Uec_0_16 cwnd 576968 with params skip 0 acked bytes 16500
9898.98 DCTCP start Uec_0_16 cwnd 577010 with params skip 0 acked bytes 16500
9900.3 DCTCP start Uec_0_16 cwnd 577052 with params skip 0 acked bytes 16500
9901.62 DCTCP start Uec_0_16 cwnd 577094 with params skip 0 acked bytes 16500
9902.94 DCTCP start Uec_0_16 cwnd 577136 with params skip 0 acked bytes 16500
9904.26 DCTCP start Uec_0_16 cwnd 577178 with params skip 0 acked bytes 16500
9905.58 DCTCP start Uec_0_16 cwnd 577220 with params skip 0 acked bytes 16500
9906.9 DCTCP start Uec_0_16 cwnd 577262 with params skip 0 acked bytes 16500
9908.22 DCTCP start Uec_0_16 cwnd 577304 with params skip 0 acked bytes 16500
9909.54 DCTCP start Uec_0_16 cwnd 577346 with params skip 0 acked bytes 16500
9910.86 DCTCP start Uec_0_16 cwnd 577388 with params skip 0 acked bytes 16500
9912.18 DCTCP start Uec_0_16 cwnd 577430 with params skip 0 acked bytes 16500
9913.5 DCTCP start Uec_0_16 cwnd 577472 with params skip 0 acked bytes 16500
9914.82 DCTCP start Uec_0_16 cwnd 577514 with params skip 0 acked bytes 16500
9916.14 DCTCP start Uec_0_16 cwnd 577556 with params skip 0 acked bytes 16500
9917.46 DCTCP start Uec_0_16 cwnd 577598 with params skip 0 acked bytes 16500
9918.78 DCTCP start Uec_0_16 cwnd 577640 with params skip 0 acked bytes 16500
9920.1 DCTCP start Uec_0_16 cwnd 577682 with params skip 0 acked bytes 16500
9921.42 DCTCP start Uec_0_16 cwnd 577724 with params skip 0 acked bytes 16500
9922.74 DCTCP start Uec_0_16 cwnd 577766 with params skip 0 acked bytes 16500
9924.06 DCTCP start Uec_0_16 cwnd 577808 with params skip 0 acked bytes 16500
9925.38 DCTCP start Uec_0_16 cwnd 577850 with params skip 0 acked bytes 16500
9926.7 DCTCP start Uec_0_16 cwnd 577892 with params skip 0 acked bytes 16500
9928.02 DCTCP start Uec_0_16 cwnd 577934 with params skip 0 acked bytes 16500
9929.34 DCTCP start Uec_0_16 cwnd 577976 with params skip 0 acked bytes 16500
9930.66 DCTCP start Uec_0_16 cwnd 578018 with params skip 0 acked bytes 16500
9931.98 DCTCP start Uec_0_16 cwnd 578060 with params skip 0 acked bytes 16500
9933.3 DCTCP start Uec_0_16 cwnd 578102 with params skip 0 acked bytes 16500
9934.62 DCTCP start Uec_0_16 cwnd 578144 with params skip 0 acked bytes 16500
9935.94 DCTCP start Uec_0_16 cwnd 578186 with params skip 0 acked bytes 16500
9937.26 DCTCP start Uec_0_16 cwnd 578228 with params skip 0 acked bytes 16500
9938.58 DCTCP start Uec_0_16 cwnd 578270 with params skip 0 acked bytes 16500
9939.9 DCTCP start Uec_0_16 cwnd 578312 with params skip 0 acked bytes 16500
9941.22 DCTCP start Uec_0_16 cwnd 578354 with params skip 0 acked bytes 16500
9942.54 DCTCP start Uec_0_16 cwnd 578396 with params skip 0 acked bytes 16500
9943.86 DCTCP start Uec_0_16 cwnd 578438 with params skip 0 acked bytes 16500
9945.18 DCTCP start Uec_0_16 cwnd 578480 with params skip 0 acked bytes 16500
9946.5 DCTCP start Uec_0_16 cwnd 578522 with params skip 0 acked bytes 16500
9947.82 DCTCP start Uec_0_16 cwnd 578564 with params skip 0 acked bytes 16500
9949.14 DCTCP start Uec_0_16 cwnd 578606 with params skip 0 acked bytes 16500
9950.46 DCTCP start Uec_0_16 cwnd 578648 with params skip 0 acked bytes 16500
9951.78 DCTCP start Uec_0_16 cwnd 578690 with params skip 0 acked bytes 16500
9953.1 DCTCP start Uec_0_16 cwnd 578732 with params skip 0 acked bytes 16500
9954.42 DCTCP start Uec_0_16 cwnd 578774 with params skip 0 acked bytes 16500
9955.74 DCTCP start Uec_0_16 cwnd 578816 with params skip 0 acked bytes 16500
9957.06 DCTCP start Uec_0_16 cwnd 578858 with params skip 0 acked bytes 16500
9958.38 DCTCP start Uec_0_16 cwnd 578900 with params skip 0 acked bytes 16500
9959.7 DCTCP start Uec_0_16 cwnd 578942 with params skip 0 acked bytes 16500
9961.02 DCTCP start Uec_0_16 cwnd 578984 with params skip 0 acked bytes 16500
9962.34 DCTCP start Uec_0_16 cwnd 579026 with params skip 0 acked bytes 16500
9963.66 DCTCP start Uec_0_16 cwnd 579068 with params skip 0 acked bytes 16500
9964.98 DCTCP start Uec_0_16 cwnd 579110 with params skip 0 acked bytes 16500
9966.3 DCTCP start Uec_0_16 cwnd 579152 with params skip 0 acked bytes 16500
9967.62 DCTCP start Uec_0_16 cwnd 579194 with params skip 0 acked bytes 16500
9968.94 DCTCP start Uec_0_16 cwnd 579236 with params skip 0 acked bytes 16500
9970.26 DCTCP start Uec_0_16 cwnd 579278 with params skip 0 acked bytes 16500
9971.58 DCTCP start Uec_0_16 cwnd 579320 with params skip 0 acked bytes 16500
9972.9 DCTCP start Uec_0_16 cwnd 579362 with params skip 0 acked bytes 16500
9974.22 DCTCP start Uec_0_16 cwnd 579404 with params skip 0 acked bytes 16500
9975.54 DCTCP start Uec_0_16 cwnd 579446 with params skip 0 acked bytes 16500
9976.86 DCTCP start Uec_0_16 cwnd 579488 with params skip 0 acked bytes 16500
9978.18 DCTCP start Uec_0_16 cwnd 579530 with params skip 0 acked bytes 16500
9979.5 DCTCP start Uec_0_16 cwnd 579572 with params skip 0 acked bytes 16500
9980.82 DCTCP start Uec_0_16 cwnd 579614 with params skip 0 acked bytes 16500
9982.14 DCTCP start Uec_0_16 cwnd 579656 with params skip 0 acked bytes 16500
9983.46 DCTCP start Uec_0_16 cwnd 579698 with params skip 0 acked bytes 16500
9984.78 DCTCP start Uec_0_16 cwnd 579740 with params skip 0 acked bytes 16500
9986.1 DCTCP start Uec_0_16 cwnd 579782 with params skip 0 acked bytes 16500
9987.42 DCTCP start Uec_0_16 cwnd 579824 with params skip 0 acked bytes 16500
9988.74 DCTCP start Uec_0_16 cwnd 579866 with params skip 0 acked bytes 16500
9990.06 DCTCP start Uec_0_16 cwnd 579908 with params skip 0 acked bytes 16500
9991.38 DCTCP start Uec_0_16 cwnd 579950 with params skip 0 acked bytes 16500
9992.7 DCTCP start Uec_0_16 cwnd 579992 with params skip 0 acked bytes 16500
9994.02 DCTCP start Uec_0_16 cwnd 580034 with params skip 0 acked bytes 16500
9995.34 DCTCP start Uec_0_16 cwnd 580076 with params skip 0 acked bytes 16500
9996.66 DCTCP start Uec_0_16 cwnd 580118 with params skip 0 acked bytes 16500
9997.98 DCTCP start Uec_0_16 cwnd 580160 with params skip 0 acked bytes 16500
9999.3 DCTCP start Uec_0_16 cwnd 580202 with params skip 0 acked bytes 16500
10000.6 DCTCP start Uec_0_16 cwnd 580244 with params skip 0 acked bytes 16500
10001.9 DCTCP start Uec_0_16 cwnd 580286 with params skip 0 acked bytes 16500
10003.3 DCTCP start Uec_0_16 cwnd 580328 with params skip 0 acked bytes 16500
10004.6 DCTCP start Uec_0_16 cwnd 580370 with params skip 0 acked bytes 16500
10005.9 DCTCP start Uec_0_16 cwnd 580412 with params skip 0 acked bytes 16500
10007.2 DCTCP start Uec_0_16 cwnd 580454 with params skip 0 acked bytes 16500
10008.5 DCTCP start Uec_0_16 cwnd 580496 with params skip 0 acked bytes 16500
10009.9 DCTCP start Uec_0_16 cwnd 580538 with params skip 0 acked bytes 16500
10011.2 DCTCP start Uec_0_16 cwnd 580580 with params skip 0 acked bytes 16500
10012.5 DCTCP start Uec_0_16 cwnd 580622 with params skip 0 acked bytes 16500
10013.8 DCTCP start Uec_0_16 cwnd 580664 with params skip 0 acked bytes 16500
10015.1 DCTCP start Uec_0_16 cwnd 580706 with params skip 0 acked bytes 16500
10016.5 DCTCP start Uec_0_16 cwnd 580748 with params skip 0 acked bytes 16500
10017.8 DCTCP start Uec_0_16 cwnd 580790 with params skip 0 acked bytes 16500
10019.1 DCTCP start Uec_0_16 cwnd 580832 with params skip 0 acked bytes 16500
10020.4 DCTCP start Uec_0_16 cwnd 580874 with params skip 0 acked bytes 16500
10021.7 DCTCP start Uec_0_16 cwnd 580916 with params skip 0 acked bytes 16500
10023.1 DCTCP start Uec_0_16 cwnd 580958 with params skip 0 acked bytes 16500
10024.4 DCTCP start Uec_0_16 cwnd 581000 with params skip 0 acked bytes 16500
10025.7 DCTCP start Uec_0_16 cwnd 581042 with params skip 0 acked bytes 16500
10027 DCTCP start Uec_0_16 cwnd 581084 with params skip 0 acked bytes 16500
10028.3 DCTCP start Uec_0_16 cwnd 581126 with params skip 0 acked bytes 16500
10029.7 DCTCP start Uec_0_16 cwnd 581168 with params skip 0 acked bytes 16500
10031 DCTCP start Uec_0_16 cwnd 581210 with params skip 0 acked bytes 16500
10032.3 DCTCP start Uec_0_16 cwnd 581252 with params skip 0 acked bytes 16500
10033.6 DCTCP start Uec_0_16 cwnd 581294 with params skip 0 acked bytes 16500
10034.9 DCTCP start Uec_0_16 cwnd 581336 with params skip 0 acked bytes 16500
10036.3 DCTCP start Uec_0_16 cwnd 581378 with params skip 0 acked bytes 16500
10037.6 DCTCP start Uec_0_16 cwnd 581420 with params skip 0 acked bytes 16500
10038.9 DCTCP start Uec_0_16 cwnd 581462 with params skip 0 acked bytes 16500
10040.2 DCTCP start Uec_0_16 cwnd 581504 with params skip 0 acked bytes 16500
10041.5 DCTCP start Uec_0_16 cwnd 581546 with params skip 0 acked bytes 16500
10042.9 DCTCP start Uec_0_16 cwnd 581588 with params skip 0 acked bytes 16500
10044.2 DCTCP start Uec_0_16 cwnd 581630 with params skip 0 acked bytes 16500
10045.5 DCTCP start Uec_0_16 cwnd 581672 with params skip 0 acked bytes 16500
10046.8 DCTCP start Uec_0_16 cwnd 581714 with params skip 0 acked bytes 16500
10048.1 DCTCP start Uec_0_16 cwnd 581756 with params skip 0 acked bytes 16500
10049.5 DCTCP start Uec_0_16 cwnd 581798 with params skip 0 acked bytes 16500
10050.8 DCTCP start Uec_0_16 cwnd 581840 with params skip 0 acked bytes 16500
10052.1 DCTCP start Uec_0_16 cwnd 581882 with params skip 0 acked bytes 16500
10053.4 DCTCP start Uec_0_16 cwnd 581924 with params skip 0 acked bytes 16500
10054.7 DCTCP start Uec_0_16 cwnd 581966 with params skip 0 acked bytes 16500
10056.1 DCTCP start Uec_0_16 cwnd 582008 with params skip 0 acked bytes 16500
10057.4 DCTCP start Uec_0_16 cwnd 582050 with params skip 0 acked bytes 16500
10058.7 DCTCP start Uec_0_16 cwnd 582092 with params skip 0 acked bytes 16500
10060 DCTCP start Uec_0_16 cwnd 582134 with params skip 0 acked bytes 16500
10061.3 DCTCP start Uec_0_16 cwnd 582176 with params skip 0 acked bytes 16500
10062.7 DCTCP start Uec_0_16 cwnd 582218 with params skip 0 acked bytes 16500
10064 DCTCP start Uec_0_16 cwnd 582260 with params skip 0 acked bytes 16500
10065.3 DCTCP start Uec_0_16 cwnd 582302 with params skip 0 acked bytes 16500
10066.6 DCTCP start Uec_0_16 cwnd 582344 with params skip 0 acked bytes 16500
10067.9 DCTCP start Uec_0_16 cwnd 582386 with params skip 0 acked bytes 16500
10069.3 DCTCP start Uec_0_16 cwnd 582428 with params skip 0 acked bytes 16500
10070.6 DCTCP start Uec_0_16 cwnd 582470 with params skip 0 acked bytes 16500
10071.9 DCTCP start Uec_0_16 cwnd 582512 with params skip 0 acked bytes 16500
10073.2 DCTCP start Uec_0_16 cwnd 582554 with params skip 0 acked bytes 16500
10074.5 DCTCP start Uec_0_16 cwnd 582596 with params skip 0 acked bytes 16500
10075.9 DCTCP start Uec_0_16 cwnd 582638 with params skip 0 acked bytes 16500
10077.2 DCTCP start Uec_0_16 cwnd 582680 with params skip 0 acked bytes 16500
10078.5 DCTCP start Uec_0_16 cwnd 582722 with params skip 0 acked bytes 16500
10079.8 DCTCP start Uec_0_16 cwnd 582764 with params skip 0 acked bytes 16500
10081.1 DCTCP start Uec_0_16 cwnd 582806 with params skip 0 acked bytes 16500
10082.5 DCTCP start Uec_0_16 cwnd 582848 with params skip 0 acked bytes 16500
10083.8 DCTCP start Uec_0_16 cwnd 582890 with params skip 0 acked bytes 16500
10085.1 DCTCP start Uec_0_16 cwnd 582932 with params skip 0 acked bytes 16500
10086.4 DCTCP start Uec_0_16 cwnd 582974 with params skip 0 acked bytes 16500
10087.7 DCTCP start Uec_0_16 cwnd 583016 with params skip 0 acked bytes 16500
10089.1 DCTCP start Uec_0_16 cwnd 583058 with params skip 0 acked bytes 16500
10090.4 DCTCP start Uec_0_16 cwnd 583100 with params skip 0 acked bytes 16500
10091.7 DCTCP start Uec_0_16 cwnd 583142 with params skip 0 acked bytes 16500
10093 DCTCP start Uec_0_16 cwnd 583184 with params skip 0 acked bytes 16500
10094.3 DCTCP start Uec_0_16 cwnd 583226 with params skip 0 acked bytes 16500
10095.7 DCTCP start Uec_0_16 cwnd 583268 with params skip 0 acked bytes 16500
10097 DCTCP start Uec_0_16 cwnd 583310 with params skip 0 acked bytes 16500
10098.3 DCTCP start Uec_0_16 cwnd 583352 with params skip 0 acked bytes 16500
10099.6 DCTCP start Uec_0_16 cwnd 583394 with params skip 0 acked bytes 16500
10100.9 DCTCP start Uec_0_16 cwnd 583436 with params skip 0 acked bytes 16500
10102.3 DCTCP start Uec_0_16 cwnd 583478 with params skip 0 acked bytes 16500
10103.6 DCTCP start Uec_0_16 cwnd 583520 with params skip 0 acked bytes 16500
10104.9 DCTCP start Uec_0_16 cwnd 583562 with params skip 0 acked bytes 16500
10106.2 DCTCP start Uec_0_16 cwnd 583604 with params skip 0 acked bytes 16500
10107.5 DCTCP start Uec_0_16 cwnd 583646 with params skip 0 acked bytes 16500
10108.9 DCTCP start Uec_0_16 cwnd 583688 with params skip 0 acked bytes 16500
10110.2 DCTCP start Uec_0_16 cwnd 583730 with params skip 0 acked bytes 16500
10111.5 DCTCP start Uec_0_16 cwnd 583772 with params skip 0 acked bytes 16500
10112.8 DCTCP start Uec_0_16 cwnd 583814 with params skip 0 acked bytes 16500
10114.1 DCTCP start Uec_0_16 cwnd 583856 with params skip 0 acked bytes 16500
10115.5 DCTCP start Uec_0_16 cwnd 583898 with params skip 0 acked bytes 16500
10116.8 DCTCP start Uec_0_16 cwnd 583940 with params skip 0 acked bytes 16500
10118.1 DCTCP start Uec_0_16 cwnd 583982 with params skip 0 acked bytes 16500
10119.4 DCTCP start Uec_0_16 cwnd 584024 with params skip 0 acked bytes 16500
10120.7 DCTCP start Uec_0_16 cwnd 584066 with params skip 0 acked bytes 16500
10122.1 DCTCP start Uec_0_16 cwnd 584108 with params skip 0 acked bytes 16500
10123.4 DCTCP start Uec_0_16 cwnd 584150 with params skip 0 acked bytes 16500
10124.7 DCTCP start Uec_0_16 cwnd 584192 with params skip 0 acked bytes 16500
10126 DCTCP start Uec_0_16 cwnd 584234 with params skip 0 acked bytes 16500
10127.3 DCTCP start Uec_0_16 cwnd 584276 with params skip 0 acked bytes 16500
10128.7 DCTCP start Uec_0_16 cwnd 584318 with params skip 0 acked bytes 16500
10130 DCTCP start Uec_0_16 cwnd 584360 with params skip 0 acked bytes 16500
10131.3 DCTCP start Uec_0_16 cwnd 584402 with params skip 0 acked bytes 16500
10132.6 DCTCP start Uec_0_16 cwnd 584444 with params skip 0 acked bytes 16500
10133.9 DCTCP start Uec_0_16 cwnd 584486 with params skip 0 acked bytes 16500
10135.3 DCTCP start Uec_0_16 cwnd 584528 with params skip 0 acked bytes 16500
10136.6 DCTCP start Uec_0_16 cwnd 584570 with params skip 0 acked bytes 16500
10137.9 DCTCP start Uec_0_16 cwnd 584612 with params skip 0 acked bytes 16500
10139.2 DCTCP start Uec_0_16 cwnd 584654 with params skip 0 acked bytes 16500
10140.5 DCTCP start Uec_0_16 cwnd 584696 with params skip 0 acked bytes 16500
10141.9 DCTCP start Uec_0_16 cwnd 584738 with params skip 0 acked bytes 16500
10143.2 DCTCP start Uec_0_16 cwnd 584780 with params skip 0 acked bytes 16500
10144.5 DCTCP start Uec_0_16 cwnd 584822 with params skip 0 acked bytes 16500
10145.8 DCTCP start Uec_0_16 cwnd 584864 with params skip 0 acked bytes 16500
10147.1 DCTCP start Uec_0_16 cwnd 584906 with params skip 0 acked bytes 16500
10148.5 DCTCP start Uec_0_16 cwnd 584948 with params skip 0 acked bytes 16500
10149.8 DCTCP start Uec_0_16 cwnd 584990 with params skip 0 acked bytes 16500
10151.1 DCTCP start Uec_0_16 cwnd 585032 with params skip 0 acked bytes 16500
10152.4 DCTCP start Uec_0_16 cwnd 585074 with params skip 0 acked bytes 16500
10153.7 DCTCP start Uec_0_16 cwnd 585116 with params skip 0 acked bytes 16500
10155.1 DCTCP start Uec_0_16 cwnd 585158 with params skip 0 acked bytes 16500
10156.4 DCTCP start Uec_0_16 cwnd 585200 with params skip 0 acked bytes 16500
10157.7 DCTCP start Uec_0_16 cwnd 585242 with params skip 0 acked bytes 16500
10159 DCTCP start Uec_0_16 cwnd 585284 with params skip 0 acked bytes 16500
10160.3 DCTCP start Uec_0_16 cwnd 585326 with params skip 0 acked bytes 16500
10161.7 DCTCP start Uec_0_16 cwnd 585368 with params skip 0 acked bytes 16500
10163 DCTCP start Uec_0_16 cwnd 585410 with params skip 0 acked bytes 16500
10164.3 DCTCP start Uec_0_16 cwnd 585452 with params skip 0 acked bytes 16500
10165.6 DCTCP start Uec_0_16 cwnd 585494 with params skip 0 acked bytes 16500
10166.9 DCTCP start Uec_0_16 cwnd 585536 with params skip 0 acked bytes 16500
10168.3 DCTCP start Uec_0_16 cwnd 585578 with params skip 0 acked bytes 16500
10169.6 DCTCP start Uec_0_16 cwnd 585620 with params skip 0 acked bytes 16500
10170.9 DCTCP start Uec_0_16 cwnd 585662 with params skip 0 acked bytes 16500
10172.2 DCTCP start Uec_0_16 cwnd 585704 with params skip 0 acked bytes 16500
10173.5 DCTCP start Uec_0_16 cwnd 585746 with params skip 0 acked bytes 16500
10174.9 DCTCP start Uec_0_16 cwnd 585788 with params skip 0 acked bytes 16500
10176.2 DCTCP start Uec_0_16 cwnd 585830 with params skip 0 acked bytes 16500
10177.5 DCTCP start Uec_0_16 cwnd 585872 with params skip 0 acked bytes 16500
10178.8 DCTCP start Uec_0_16 cwnd 585914 with params skip 0 acked bytes 16500
10180.1 DCTCP start Uec_0_16 cwnd 585956 with params skip 0 acked bytes 16500
10181.5 DCTCP start Uec_0_16 cwnd 585998 with params skip 0 acked bytes 16500
10182.8 DCTCP start Uec_0_16 cwnd 586040 with params skip 0 acked bytes 16500
10184.1 DCTCP start Uec_0_16 cwnd 586082 with params skip 0 acked bytes 16500
10185.4 DCTCP start Uec_0_16 cwnd 586124 with params skip 0 acked bytes 16500
10186.7 DCTCP start Uec_0_16 cwnd 586166 with params skip 0 acked bytes 16500
10188.1 DCTCP start Uec_0_16 cwnd 586208 with params skip 0 acked bytes 16500
10189.4 DCTCP start Uec_0_16 cwnd 586250 with params skip 0 acked bytes 16500
10190.7 DCTCP start Uec_0_16 cwnd 586292 with params skip 0 acked bytes 16500
10192 DCTCP start Uec_0_16 cwnd 586334 with params skip 0 acked bytes 16500
10193.3 DCTCP start Uec_0_16 cwnd 586376 with params skip 0 acked bytes 16500
10194.7 DCTCP start Uec_0_16 cwnd 586418 with params skip 0 acked bytes 16500
10196 DCTCP start Uec_0_16 cwnd 586460 with params skip 0 acked bytes 16500
10197.3 DCTCP start Uec_0_16 cwnd 586502 with params skip 0 acked bytes 16500
10198.6 DCTCP start Uec_0_16 cwnd 586544 with params skip 0 acked bytes 16500
10199.9 DCTCP start Uec_0_16 cwnd 586586 with params skip 0 acked bytes 16500
10201.3 DCTCP start Uec_0_16 cwnd 586628 with params skip 0 acked bytes 16500
