no_of_nodes 128
FatTree topology input file: ../../topologies/topo_assignment2/fat_tree_128_4os.topo
traffic matrix input file: ../../connection_matrices/cm_assignment2/one.cm
sender based algo dctcp
Load balancing algorithm set to  oblivious
queue_type 10
Setting queuesize to 100 packets 
no of paths 200
cwnd 1
endtime(us) 1000
random seed 0
Packet size (MTU) is 1500
Parsed args
Logging to logout.dat
Linkspeed set to 100Gbps
Loading connection matrix from  ../../connection_matrices/cm_assignment2/one.cm
Nodes: 128 Connections: 1 Triggers: 0 Failures: 0
Topology load done
Fat Tree topology (0) with 1us Src-ToR links, 1us ToR-Agg links, 1us Agg-Core links, 0us ToR switch latency, 0us Agg switch latency, 0us Core switch latency.
 for 6us diameter latency.
no_of_tor_uplinks: 128
no_of_agg_uplinks: 128
No of nodes: 128
No of pods: 8
Hosts per pod: 16
Hosts per pod: 16
ToR switches per pod: 4
Agg switches per pod: 4
No of core switches: 16
FatTreeCfg constructor done.
Tier 0 QueueSize Down 150000 bytes
Tier 0 QueueSize Up 150000 bytes
Tier 1 QueueSize Down 150000 bytes
Tier 1 QueueSize Up 150000 bytes
Tier 2 QueueSize Down 150000 bytes
Setting min RTO to 87
Setting ECN to parameters low 30000 high 120000 enable on tor downlink 1
8284.62 DCTCP start Uec_0_16 cwnd 518676 with params skip 0 acked bytes 16500
8285.94 DCTCP start Uec_0_16 cwnd 518723 with params skip 0 acked bytes 16500
8287.26 DCTCP start Uec_0_16 cwnd 518770 with params skip 0 acked bytes 16500
8288.58 DCTCP start Uec_0_16 cwnd 518817 with params skip 0 acked bytes 16500
8289.9 DCTCP start Uec_0_16 cwnd 518864 with params skip 0 acked bytes 16500
8291.22 DCTCP start Uec_0_16 cwnd 518911 with params skip 0 acked bytes 16500
8292.54 DCTCP start Uec_0_16 cwnd 518958 with params skip 0 acked bytes 16500
8293.86 DCTCP start Uec_0_16 cwnd 519005 with params skip 0 acked bytes 16500
8295.18 DCTCP start Uec_0_16 cwnd 519052 with params skip 0 acked bytes 16500
8296.5 DCTCP start Uec_0_16 cwnd 519099 with params skip 0 acked bytes 16500
8297.82 DCTCP start Uec_0_16 cwnd 519146 with params skip 0 acked bytes 16500
8299.14 DCTCP start Uec_0_16 cwnd 519193 with params skip 0 acked bytes 16500
8300.46 DCTCP start Uec_0_16 cwnd 519240 with params skip 0 acked bytes 16500
8301.78 DCTCP start Uec_0_16 cwnd 519287 with params skip 0 acked bytes 16500
8303.1 DCTCP start Uec_0_16 cwnd 519334 with params skip 0 acked bytes 16500
8304.42 DCTCP start Uec_0_16 cwnd 519381 with params skip 0 acked bytes 16500
8305.74 DCTCP start Uec_0_16 cwnd 519428 with params skip 0 acked bytes 16500
8307.06 DCTCP start Uec_0_16 cwnd 519475 with params skip 0 acked bytes 16500
8308.38 DCTCP start Uec_0_16 cwnd 519522 with params skip 0 acked bytes 16500
8309.7 DCTCP start Uec_0_16 cwnd 519569 with params skip 0 acked bytes 16500
8311.02 DCTCP start Uec_0_16 cwnd 519616 with params skip 0 acked bytes 16500
8312.34 DCTCP start Uec_0_16 cwnd 519663 with params skip 0 acked bytes 16500
8313.66 DCTCP start Uec_0_16 cwnd 519710 with params skip 0 acked bytes 16500
8314.98 DCTCP start Uec_0_16 cwnd 519757 with params skip 0 acked bytes 16500
8316.3 DCTCP start Uec_0_16 cwnd 519804 with params skip 0 acked bytes 16500
8317.62 DCTCP start Uec_0_16 cwnd 519851 with params skip 0 acked bytes 16500
8318.94 DCTCP start Uec_0_16 cwnd 519898 with params skip 0 acked bytes 16500
8320.26 DCTCP start Uec_0_16 cwnd 519945 with params skip 0 acked bytes 16500
8321.58 DCTCP start Uec_0_16 cwnd 519992 with params skip 0 acked bytes 16500
8322.9 DCTCP start Uec_0_16 cwnd 520039 with params skip 0 acked bytes 16500
8324.22 DCTCP start Uec_0_16 cwnd 520086 with params skip 0 acked bytes 16500
8325.54 DCTCP start Uec_0_16 cwnd 520133 with params skip 0 acked bytes 16500
8326.86 DCTCP start Uec_0_16 cwnd 520180 with params skip 0 acked bytes 16500
8328.18 DCTCP start Uec_0_16 cwnd 520227 with params skip 0 acked bytes 16500
8329.5 DCTCP start Uec_0_16 cwnd 520274 with params skip 0 acked bytes 16500
8330.82 DCTCP start Uec_0_16 cwnd 520321 with params skip 0 acked bytes 16500
8332.14 DCTCP start Uec_0_16 cwnd 520368 with params skip 0 acked bytes 16500
8333.46 DCTCP start Uec_0_16 cwnd 520415 with params skip 0 acked bytes 16500
8334.78 DCTCP start Uec_0_16 cwnd 520462 with params skip 0 acked bytes 16500
8336.1 DCTCP start Uec_0_16 cwnd 520509 with params skip 0 acked bytes 16500
8337.42 DCTCP start Uec_0_16 cwnd 520556 with params skip 0 acked bytes 16500
8338.74 DCTCP start Uec_0_16 cwnd 520603 with params skip 0 acked bytes 16500
8340.06 DCTCP start Uec_0_16 cwnd 520650 with params skip 0 acked bytes 16500
8341.38 DCTCP start Uec_0_16 cwnd 520697 with params skip 0 acked bytes 16500
8342.7 DCTCP start Uec_0_16 cwnd 520744 with params skip 0 acked bytes 16500
8344.02 DCTCP start Uec_0_16 cwnd 520791 with params skip 0 acked bytes 16500
8345.34 DCTCP start Uec_0_16 cwnd 520838 with params skip 0 acked bytes 16500
8346.66 DCTCP start Uec_0_16 cwnd 520885 with params skip 0 acked bytes 16500
8347.98 DCTCP start Uec_0_16 cwnd 520932 with params skip 0 acked bytes 16500
8349.3 DCTCP start Uec_0_16 cwnd 520979 with params skip 0 acked bytes 16500
8350.62 DCTCP start Uec_0_16 cwnd 521026 with params skip 0 acked bytes 16500
8351.94 DCTCP start Uec_0_16 cwnd 521073 with params skip 0 acked bytes 16500
8353.26 DCTCP start Uec_0_16 cwnd 521120 with params skip 0 acked bytes 16500
8354.58 DCTCP start Uec_0_16 cwnd 521167 with params skip 0 acked bytes 16500
8355.9 DCTCP start Uec_0_16 cwnd 521214 with params skip 0 acked bytes 16500
8357.22 DCTCP start Uec_0_16 cwnd 521261 with params skip 0 acked bytes 16500
8358.54 DCTCP start Uec_0_16 cwnd 521308 with params skip 0 acked bytes 16500
8359.86 DCTCP start Uec_0_16 cwnd 521355 with params skip 0 acked bytes 16500
8361.18 DCTCP start Uec_0_16 cwnd 521402 with params skip 0 acked bytes 16500
8362.5 DCTCP start Uec_0_16 cwnd 521449 with params skip 0 acked bytes 16500
8363.82 DCTCP start Uec_0_16 cwnd 521496 with params skip 0 acked bytes 16500
8365.14 DCTCP start Uec_0_16 cwnd 521543 with params skip 0 acked bytes 16500
8366.46 DCTCP start Uec_0_16 cwnd 521590 with params skip 0 acked bytes 16500
8367.78 DCTCP start Uec_0_16 cwnd 521637 with params skip 0 acked bytes 16500
8369.1 DCTCP start Uec_0_16 cwnd 521684 with params skip 0 acked bytes 16500
8370.42 DCTCP start Uec_0_16 cwnd 521731 with params skip 0 acked bytes 16500
8371.74 DCTCP start Uec_0_16 cwnd 521778 with params skip 0 acked bytes 16500
8373.06 DCTCP start Uec_0_16 cwnd 521825 with params skip 0 acked bytes 16500
8374.38 DCTCP start Uec_0_16 cwnd 521872 with params skip 0 acked bytes 16500
8375.7 DCTCP start Uec_0_16 cwnd 521919 with params skip 0 acked bytes 16500
8377.02 DCTCP start Uec_0_16 cwnd 521966 with params skip 0 acked bytes 16500
8378.34 DCTCP start Uec_0_16 cwnd 522013 with params skip 0 acked bytes 16500
8379.66 DCTCP start Uec_0_16 cwnd 522060 with params skip 0 acked bytes 16500
8380.98 DCTCP start Uec_0_16 cwnd 522107 with params skip 0 acked bytes 16500
8382.3 DCTCP start Uec_0_16 cwnd 522154 with params skip 0 acked bytes 16500
8383.62 DCTCP start Uec_0_16 cwnd 522201 with params skip 0 acked bytes 16500
8384.94 DCTCP start Uec_0_16 cwnd 522248 with params skip 0 acked bytes 16500
8386.26 DCTCP start Uec_0_16 cwnd 522295 with params skip 0 acked bytes 16500
8387.58 DCTCP start Uec_0_16 cwnd 522342 with params skip 0 acked bytes 16500
8388.9 DCTCP start Uec_0_16 cwnd 522389 with params skip 0 acked bytes 16500
8390.22 DCTCP start Uec_0_16 cwnd 522436 with params skip 0 acked bytes 16500
8391.54 DCTCP start Uec_0_16 cwnd 522483 with params skip 0 acked bytes 16500
8392.86 DCTCP start Uec_0_16 cwnd 522530 with params skip 0 acked bytes 16500
8394.18 DCTCP start Uec_0_16 cwnd 522577 with params skip 0 acked bytes 16500
8395.5 DCTCP start Uec_0_16 cwnd 522624 with params skip 0 acked bytes 16500
8396.82 DCTCP start Uec_0_16 cwnd 522671 with params skip 0 acked bytes 16500
8398.14 DCTCP start Uec_0_16 cwnd 522718 with params skip 0 acked bytes 16500
8399.46 DCTCP start Uec_0_16 cwnd 522765 with params skip 0 acked bytes 16500
8400.78 DCTCP start Uec_0_16 cwnd 522812 with params skip 0 acked bytes 16500
8402.1 DCTCP start Uec_0_16 cwnd 522859 with params skip 0 acked bytes 16500
8403.42 DCTCP start Uec_0_16 cwnd 522906 with params skip 0 acked bytes 16500
8404.74 DCTCP start Uec_0_16 cwnd 522953 with params skip 0 acked bytes 16500
8406.06 DCTCP start Uec_0_16 cwnd 523000 with params skip 0 acked bytes 16500
8407.38 DCTCP start Uec_0_16 cwnd 523047 with params skip 0 acked bytes 16500
8408.7 DCTCP start Uec_0_16 cwnd 523094 with params skip 0 acked bytes 16500
8410.02 DCTCP start Uec_0_16 cwnd 523141 with params skip 0 acked bytes 16500
8411.34 DCTCP start Uec_0_16 cwnd 523188 with params skip 0 acked bytes 16500
8412.66 DCTCP start Uec_0_16 cwnd 523235 with params skip 0 acked bytes 16500
8413.98 DCTCP start Uec_0_16 cwnd 523282 with params skip 0 acked bytes 16500
8415.3 DCTCP start Uec_0_16 cwnd 523329 with params skip 0 acked bytes 16500
8416.62 DCTCP start Uec_0_16 cwnd 523376 with params skip 0 acked bytes 16500
8417.94 DCTCP start Uec_0_16 cwnd 523423 with params skip 0 acked bytes 16500
8419.26 DCTCP start Uec_0_16 cwnd 523470 with params skip 0 acked bytes 16500
8420.58 DCTCP start Uec_0_16 cwnd 523517 with params skip 0 acked bytes 16500
8421.9 DCTCP start Uec_0_16 cwnd 523564 with params skip 0 acked bytes 16500
8423.22 DCTCP start Uec_0_16 cwnd 523611 with params skip 0 acked bytes 16500
8424.54 DCTCP start Uec_0_16 cwnd 523658 with params skip 0 acked bytes 16500
8425.86 DCTCP start Uec_0_16 cwnd 523705 with params skip 0 acked bytes 16500
8427.18 DCTCP start Uec_0_16 cwnd 523752 with params skip 0 acked bytes 16500
8428.5 DCTCP start Uec_0_16 cwnd 523799 with params skip 0 acked bytes 16500
8429.82 DCTCP start Uec_0_16 cwnd 523846 with params skip 0 acked bytes 16500
8431.14 DCTCP start Uec_0_16 cwnd 523893 with params skip 0 acked bytes 16500
8432.46 DCTCP start Uec_0_16 cwnd 523940 with params skip 0 acked bytes 16500
8433.78 DCTCP start Uec_0_16 cwnd 523987 with params skip 0 acked bytes 16500
8435.1 DCTCP start Uec_0_16 cwnd 524034 with params skip 0 acked bytes 16500
8436.42 DCTCP start Uec_0_16 cwnd 524081 with params skip 0 acked bytes 16500
8437.74 DCTCP start Uec_0_16 cwnd 524128 with params skip 0 acked bytes 16500
8439.06 DCTCP start Uec_0_16 cwnd 524175 with params skip 0 acked bytes 16500
8440.38 DCTCP start Uec_0_16 cwnd 524222 with params skip 0 acked bytes 16500
8441.7 DCTCP start Uec_0_16 cwnd 524269 with params skip 0 acked bytes 16500
8443.02 DCTCP start Uec_0_16 cwnd 524316 with params skip 0 acked bytes 16500
8444.34 DCTCP start Uec_0_16 cwnd 524363 with params skip 0 acked bytes 16500
8445.66 DCTCP start Uec_0_16 cwnd 524410 with params skip 0 acked bytes 16500
8446.98 DCTCP start Uec_0_16 cwnd 524457 with params skip 0 acked bytes 16500
8448.3 DCTCP start Uec_0_16 cwnd 524504 with params skip 0 acked bytes 16500
8449.62 DCTCP start Uec_0_16 cwnd 524551 with params skip 0 acked bytes 16500
8450.94 DCTCP start Uec_0_16 cwnd 524598 with params skip 0 acked bytes 16500
8452.26 DCTCP start Uec_0_16 cwnd 524645 with params skip 0 acked bytes 16500
8453.58 DCTCP start Uec_0_16 cwnd 524692 with params skip 0 acked bytes 16500
8454.9 DCTCP start Uec_0_16 cwnd 524739 with params skip 0 acked bytes 16500
8456.22 DCTCP start Uec_0_16 cwnd 524786 with params skip 0 acked bytes 16500
8457.54 DCTCP start Uec_0_16 cwnd 524833 with params skip 0 acked bytes 16500
8458.86 DCTCP start Uec_0_16 cwnd 524880 with params skip 0 acked bytes 16500
8460.18 DCTCP start Uec_0_16 cwnd 524927 with params skip 0 acked bytes 16500
8461.5 DCTCP start Uec_0_16 cwnd 524974 with params skip 0 acked bytes 16500
8462.82 DCTCP start Uec_0_16 cwnd 525021 with params skip 0 acked bytes 16500
8464.14 DCTCP start Uec_0_16 cwnd 525068 with params skip 0 acked bytes 16500
8465.46 DCTCP start Uec_0_16 cwnd 525115 with params skip 0 acked bytes 16500
8466.78 DCTCP start Uec_0_16 cwnd 525162 with params skip 0 acked bytes 16500
8468.1 DCTCP start Uec_0_16 cwnd 525209 with params skip 0 acked bytes 16500
8469.42 DCTCP start Uec_0_16 cwnd 525256 with params skip 0 acked bytes 16500
8470.74 DCTCP start Uec_0_16 cwnd 525303 with params skip 0 acked bytes 16500
8472.06 DCTCP start Uec_0_16 cwnd 525350 with params skip 0 acked bytes 16500
8473.38 DCTCP start Uec_0_16 cwnd 525397 with params skip 0 acked bytes 16500
8474.7 DCTCP start Uec_0_16 cwnd 525444 with params skip 0 acked bytes 16500
8476.02 DCTCP start Uec_0_16 cwnd 525491 with params skip 0 acked bytes 16500
8477.34 DCTCP start Uec_0_16 cwnd 525538 with params skip 0 acked bytes 16500
8478.66 DCTCP start Uec_0_16 cwnd 525585 with params skip 0 acked bytes 16500
8479.98 DCTCP start Uec_0_16 cwnd 525632 with params skip 0 acked bytes 16500
8481.3 DCTCP start Uec_0_16 cwnd 525679 with params skip 0 acked bytes 16500
8482.62 DCTCP start Uec_0_16 cwnd 525726 with params skip 0 acked bytes 16500
8483.94 DCTCP start Uec_0_16 cwnd 525773 with params skip 0 acked bytes 16500
8485.26 DCTCP start Uec_0_16 cwnd 525820 with params skip 0 acked bytes 16500
8486.58 DCTCP start Uec_0_16 cwnd 525867 with params skip 0 acked bytes 16500
8487.9 DCTCP start Uec_0_16 cwnd 525914 with params skip 0 acked bytes 16500
8489.22 DCTCP start Uec_0_16 cwnd 525961 with params skip 0 acked bytes 16500
8490.54 DCTCP start Uec_0_16 cwnd 526008 with params skip 0 acked bytes 16500
8491.86 DCTCP start Uec_0_16 cwnd 526055 with params skip 0 acked bytes 16500
8493.18 DCTCP start Uec_0_16 cwnd 526102 with params skip 0 acked bytes 16500
8494.5 DCTCP start Uec_0_16 cwnd 526149 with params skip 0 acked bytes 16500
8495.82 DCTCP start Uec_0_16 cwnd 526196 with params skip 0 acked bytes 16500
8497.14 DCTCP start Uec_0_16 cwnd 526243 with params skip 0 acked bytes 16500
8498.46 DCTCP start Uec_0_16 cwnd 526290 with params skip 0 acked bytes 16500
8499.78 DCTCP start Uec_0_16 cwnd 526337 with params skip 0 acked bytes 16500
8501.1 DCTCP start Uec_0_16 cwnd 526384 with params skip 0 acked bytes 16500
8502.42 DCTCP start Uec_0_16 cwnd 526431 with params skip 0 acked bytes 16500
8503.74 DCTCP start Uec_0_16 cwnd 526478 with params skip 0 acked bytes 16500
8505.06 DCTCP start Uec_0_16 cwnd 526525 with params skip 0 acked bytes 16500
8506.38 DCTCP start Uec_0_16 cwnd 526572 with params skip 0 acked bytes 16500
8507.7 DCTCP start Uec_0_16 cwnd 526619 with params skip 0 acked bytes 16500
8509.02 DCTCP start Uec_0_16 cwnd 526665 with params skip 0 acked bytes 16500
8510.34 DCTCP start Uec_0_16 cwnd 526711 with params skip 0 acked bytes 16500
8511.66 DCTCP start Uec_0_16 cwnd 526757 with params skip 0 acked bytes 16500
8512.98 DCTCP start Uec_0_16 cwnd 526803 with params skip 0 acked bytes 16500
8514.3 DCTCP start Uec_0_16 cwnd 526849 with params skip 0 acked bytes 16500
8515.62 DCTCP start Uec_0_16 cwnd 526895 with params skip 0 acked bytes 16500
8516.94 DCTCP start Uec_0_16 cwnd 526941 with params skip 0 acked bytes 16500
8518.26 DCTCP start Uec_0_16 cwnd 526987 with params skip 0 acked bytes 16500
8519.58 DCTCP start Uec_0_16 cwnd 527033 with params skip 0 acked bytes 16500
8520.9 DCTCP start Uec_0_16 cwnd 527079 with params skip 0 acked bytes 16500
8522.22 DCTCP start Uec_0_16 cwnd 527125 with params skip 0 acked bytes 16500
8523.54 DCTCP start Uec_0_16 cwnd 527171 with params skip 0 acked bytes 16500
8524.86 DCTCP start Uec_0_16 cwnd 527217 with params skip 0 acked bytes 16500
8526.18 DCTCP start Uec_0_16 cwnd 527263 with params skip 0 acked bytes 16500
8527.5 DCTCP start Uec_0_16 cwnd 527309 with params skip 0 acked bytes 16500
8528.82 DCTCP start Uec_0_16 cwnd 527355 with params skip 0 acked bytes 16500
8530.14 DCTCP start Uec_0_16 cwnd 527401 with params skip 0 acked bytes 16500
8531.46 DCTCP start Uec_0_16 cwnd 527447 with params skip 0 acked bytes 16500
8532.78 DCTCP start Uec_0_16 cwnd 527493 with params skip 0 acked bytes 16500
8534.1 DCTCP start Uec_0_16 cwnd 527539 with params skip 0 acked bytes 16500
8535.42 DCTCP start Uec_0_16 cwnd 527585 with params skip 0 acked bytes 16500
8536.74 DCTCP start Uec_0_16 cwnd 527631 with params skip 0 acked bytes 16500
8538.06 DCTCP start Uec_0_16 cwnd 527677 with params skip 0 acked bytes 16500
8539.38 DCTCP start Uec_0_16 cwnd 527723 with params skip 0 acked bytes 16500
8540.7 DCTCP start Uec_0_16 cwnd 527769 with params skip 0 acked bytes 16500
8542.02 DCTCP start Uec_0_16 cwnd 527815 with params skip 0 acked bytes 16500
8543.34 DCTCP start Uec_0_16 cwnd 527861 with params skip 0 acked bytes 16500
8544.66 DCTCP start Uec_0_16 cwnd 527907 with params skip 0 acked bytes 16500
8545.98 DCTCP start Uec_0_16 cwnd 527953 with params skip 0 acked bytes 16500
8547.3 DCTCP start Uec_0_16 cwnd 527999 with params skip 0 acked bytes 16500
8548.62 DCTCP start Uec_0_16 cwnd 528045 with params skip 0 acked bytes 16500
8549.94 DCTCP start Uec_0_16 cwnd 528091 with params skip 0 acked bytes 16500
8551.26 DCTCP start Uec_0_16 cwnd 528137 with params skip 0 acked bytes 16500
8552.58 DCTCP start Uec_0_16 cwnd 528183 with params skip 0 acked bytes 16500
8553.9 DCTCP start Uec_0_16 cwnd 528229 with params skip 0 acked bytes 16500
8555.22 DCTCP start Uec_0_16 cwnd 528275 with params skip 0 acked bytes 16500
8556.54 DCTCP start Uec_0_16 cwnd 528321 with params skip 0 acked bytes 16500
8557.86 DCTCP start Uec_0_16 cwnd 528367 with params skip 0 acked bytes 16500
8559.18 DCTCP start Uec_0_16 cwnd 528413 with params skip 0 acked bytes 16500
8560.5 DCTCP start Uec_0_16 cwnd 528459 with params skip 0 acked bytes 16500
8561.82 DCTCP start Uec_0_16 cwnd 528505 with params skip 0 acked bytes 16500
8563.14 DCTCP start Uec_0_16 cwnd 528551 with params skip 0 acked bytes 16500
8564.46 DCTCP start Uec_0_16 cwnd 528597 with params skip 0 acked bytes 16500
8565.78 DCTCP start Uec_0_16 cwnd 528643 with params skip 0 acked bytes 16500
8567.1 DCTCP start Uec_0_16 cwnd 528689 with params skip 0 acked bytes 16500
8568.42 DCTCP start Uec_0_16 cwnd 528735 with params skip 0 acked bytes 16500
8569.74 DCTCP start Uec_0_16 cwnd 528781 with params skip 0 acked bytes 16500
8571.06 DCTCP start Uec_0_16 cwnd 528827 with params skip 0 acked bytes 16500
8572.38 DCTCP start Uec_0_16 cwnd 528873 with params skip 0 acked bytes 16500
8573.7 DCTCP start Uec_0_16 cwnd 528919 with params skip 0 acked bytes 16500
8575.02 DCTCP start Uec_0_16 cwnd 528965 with params skip 0 acked bytes 16500
8576.34 DCTCP start Uec_0_16 cwnd 529011 with params skip 0 acked bytes 16500
8577.66 DCTCP start Uec_0_16 cwnd 529057 with params skip 0 acked bytes 16500
8578.98 DCTCP start Uec_0_16 cwnd 529103 with params skip 0 acked bytes 16500
8580.3 DCTCP start Uec_0_16 cwnd 529149 with params skip 0 acked bytes 16500
8581.62 DCTCP start Uec_0_16 cwnd 529195 with params skip 0 acked bytes 16500
8582.94 DCTCP start Uec_0_16 cwnd 529241 with params skip 0 acked bytes 16500
8584.26 DCTCP start Uec_0_16 cwnd 529287 with params skip 0 acked bytes 16500
8585.58 DCTCP start Uec_0_16 cwnd 529333 with params skip 0 acked bytes 16500
8586.9 DCTCP start Uec_0_16 cwnd 529379 with params skip 0 acked bytes 16500
8588.22 DCTCP start Uec_0_16 cwnd 529425 with params skip 0 acked bytes 16500
8589.54 DCTCP start Uec_0_16 cwnd 529471 with params skip 0 acked bytes 16500
8590.86 DCTCP start Uec_0_16 cwnd 529517 with params skip 0 acked bytes 16500
8592.18 DCTCP start Uec_0_16 cwnd 529563 with params skip 0 acked bytes 16500
8593.5 DCTCP start Uec_0_16 cwnd 529609 with params skip 0 acked bytes 16500
8594.82 DCTCP start Uec_0_16 cwnd 529655 with params skip 0 acked bytes 16500
8596.14 DCTCP start Uec_0_16 cwnd 529701 with params skip 0 acked bytes 16500
8597.46 DCTCP start Uec_0_16 cwnd 529747 with params skip 0 acked bytes 16500
8598.78 DCTCP start Uec_0_16 cwnd 529793 with params skip 0 acked bytes 16500
8600.1 DCTCP start Uec_0_16 cwnd 529839 with params skip 0 acked bytes 16500
8601.42 DCTCP start Uec_0_16 cwnd 529885 with params skip 0 acked bytes 16500
8602.74 DCTCP start Uec_0_16 cwnd 529931 with params skip 0 acked bytes 16500
8604.06 DCTCP start Uec_0_16 cwnd 529977 with params skip 0 acked bytes 16500
8605.38 DCTCP start Uec_0_16 cwnd 530023 with params skip 0 acked bytes 16500
8606.7 DCTCP start Uec_0_16 cwnd 530069 with params skip 0 acked bytes 16500
8608.02 DCTCP start Uec_0_16 cwnd 530115 with params skip 0 acked bytes 16500
8609.34 DCTCP start Uec_0_16 cwnd 530161 with params skip 0 acked bytes 16500
8610.66 DCTCP start Uec_0_16 cwnd 530207 with params skip 0 acked bytes 16500
8611.98 DCTCP start Uec_0_16 cwnd 530253 with params skip 0 acked bytes 16500
8613.3 DCTCP start Uec_0_16 cwnd 530299 with params skip 0 acked bytes 16500
8614.62 DCTCP start Uec_0_16 cwnd 530345 with params skip 0 acked bytes 16500
8615.94 DCTCP start Uec_0_16 cwnd 530391 with params skip 0 acked bytes 16500
8617.26 DCTCP start Uec_0_16 cwnd 530437 with params skip 0 acked bytes 16500
8618.58 DCTCP start Uec_0_16 cwnd 530483 with params skip 0 acked bytes 16500
8619.9 DCTCP start Uec_0_16 cwnd 530529 with params skip 0 acked bytes 16500
8621.22 DCTCP start Uec_0_16 cwnd 530575 with params skip 0 acked bytes 16500
8622.54 DCTCP start Uec_0_16 cwnd 530621 with params skip 0 acked bytes 16500
8623.86 DCTCP start Uec_0_16 cwnd 530667 with params skip 0 acked bytes 16500
8625.18 DCTCP start Uec_0_16 cwnd 530713 with params skip 0 acked bytes 16500
8626.5 DCTCP start Uec_0_16 cwnd 530759 with params skip 0 acked bytes 16500
8627.82 DCTCP start Uec_0_16 cwnd 530805 with params skip 0 acked bytes 16500
8629.14 DCTCP start Uec_0_16 cwnd 530851 with params skip 0 acked bytes 16500
8630.46 DCTCP start Uec_0_16 cwnd 530897 with params skip 0 acked bytes 16500
8631.78 DCTCP start Uec_0_16 cwnd 530943 with params skip 0 acked bytes 16500
8633.1 DCTCP start Uec_0_16 cwnd 530989 with params skip 0 acked bytes 16500
8634.42 DCTCP start Uec_0_16 cwnd 531035 with params skip 0 acked bytes 16500
8635.74 DCTCP start Uec_0_16 cwnd 531081 with params skip 0 acked bytes 16500
8637.06 DCTCP start Uec_0_16 cwnd 531127 with params skip 0 acked bytes 16500
